type	size	sha256	path	target
file	77823	3a4bfa889123e962b70bd574b5adffcefbe85f4475d44e4b3bb15cef569e286c	.QT-ENTERPRISE-LICENSE-AGREEMENT	
file	77823	3a4bfa889123e962b70bd574b5adffcefbe85f4475d44e4b3bb15cef569e286c	.QT-FOR-APPLICATION-DEVELOPMENT-LICENSE-AGREEMENT	
file	77823	3a4bfa889123e962b70bd574b5adffcefbe85f4475d44e4b3bb15cef569e286c	.QT-FOR-AUTOMATION-LICENSE-AGREEMENT	
file	46475	605f83fa845b3046faa17ec0c2ecaac97784c135c881a31a64c571fed02b8b6e	.QT-FOR-AUTOMOTIVE-LICENSE-AGREEMENT	
file	77823	3a4bfa889123e962b70bd574b5adffcefbe85f4475d44e4b3bb15cef569e286c	.QT-FOR-DEVICE-CREATION-LICENSE-AGREEMENT	
file	168	4c148066213a5854cec7433688daf9ce1abb3dece5e8eaedb5e0652bcbf57403	.qmake.conf	
file	29	6917c9de25db247f00032507e8aea8efc2e127ff5272b5acd99777d4e6160812	.release-timestamp	
file	41	6243966bf198be108892ee27fa86fbfa99d3064aa4a661e6ee8b5d783b781ae7	.tag	
file	449	aedbcf24cb1cb67cbf1714356b6be5cd5d8bdaa761399f96a8be73d2537cada8	INSTALL	
file	22961	ed8742a95cb9db653a09b050e27ccff5e67ba69c14aa2c3137f2a4e1892f6c0d	LICENSE.FDL	
file	18092	8177f97513213526df2cf6184d8ff986c675afb514d4e68a404010521b880643	LICENSE.GPL2	
file	35147	8ceb4b9ee5adedde47b31e975c1d90c73ad27b6b165a1dcd80c7c545eb65b903	LICENSE.GPL3	
file	36363	0dbe024961f6ab5c52689cbd036c977975d0d0f6a67ff97762d96cb819dd5652	LICENSE.GPL3-EXCEPT	
file	7651	da7eabb7bafdf7d3ae5e9f223aa5bdc1eece45ac569dc21b3b037520b4464768	LICENSE.LGPL3	
file	8173	88ec689407cf2df9b2eb5c45952564d51ce73c129a3bdffb15c0d2d161ad7558	LICENSE.LGPLv3	
file	79543	b859345cdeee259a290779eb2a5b8aa08c9cd8cdf29d9409a3ef6022092a36b7	LICENSE.QT-LICENSE-AGREEMENT	
file	6344	c282fe371f2c5acf8fa0be1deb2b83071be113daf13ea898b9387dfd9911d3f7	bin/fixqt4headers.pl	
file	48364	eb5019e2ffe67341f0524f00e394ac33fb3ecc9e8de97fe2e55b8aed37d2305f	bin/syncqt.pl	
file	67	fd20aba53746418a21d116ad34942afecab8823b74b4eaa8eaa5da603ba2050e	config.tests/.qmake.conf	
file	9284	a482900916c3a8b07e62c5fc208a10b51cf90f0286ecf4e0930cb804064838a3	config.tests/arch/arch.cpp	
file	43	2a76050a804e90f06f164ffdeb0b1dc072ee68036ca4023c248f8a7027a19159	config.tests/arch/arch.pro	
file	62	e94a1cb684c3b318ce9c11949ab6b1b18240a239cd6ff0bd0e30df8ca10ec1a0	config.tests/arch/arch_host.pro	
file	225	56efdda089748f1659ad5e00c02c378ef3d9378fd079cd5c7c5ecde34b422474	config.tests/arch/write_info.pri	
file	617	3ca3be33075454a05368629fa7aad7e2a28028601bf0d67cf1eb24a60295c1ee	config.tests/atomicfptr/icc2016_mac.diff	
file	98	950dd3290fe220ed61112d81d793b216e9487746b55fa968a2cebc46b43907f1	config.tests/atomicfptr/qnx66.txt	
file	3946	d6b08ddf8884aba8cf780f4593093dde82941be633c4379326eac33a1ea0f105	config.tests/avx512/avx512.cpp	
file	309	81fb2a64e2018a76f12fed05b43441bbc8b2a60f15386b6d22263450432f969b	config.tests/avx512/avx512.pro	
file	22	bf4475e0adf20a9b7dcab05abe0b3ebc847b774b1eade095e0c66dd54f080668	config.tests/stl/stl.pro	
file	5691	6c97b58131bc2e4e15b4d22759b39e67be4af099f8cf76fe21a7d1fa2596fd4c	config.tests/stl/stltest.cpp	
file	26	9f1563c1e6fee627dab7ce4f2198988f898e66ec8d2817b026c9bfbc75d6f92c	config.tests/verifyspec/verifyspec.cpp	
file	1246	5685f018927c69f8fea807983c7d33b1a3027dd27b2bd75ebe05b2bee7509378	config.tests/verifyspec/verifyspec.pro	
file	7127	3e4fcf0ea45c6aa3635eb004dc83e955a677e6d9de3f1ab107cb6ae24413ad7c	config.tests/x86_simd/main.cpp	
file	296	e142304ce8506b5d9cb32089136d275af2e7c31708445d2af8e5012c3145bcfc	config.tests/x86_simd/x86_simd.pro	
file	17412	c3ab56fdcc48440d8acb001565f7d4f14a02729d52285ae3e727710dbbe9eb16	config_help.txt	
file	26836	7d30916540725200232e477773e585ac0da782fb4dd908d56b82225752370dcb	configure	
file	7884	1682b87d6bd8a2b7364eeb71856f1abe82c6367beaa7d3e31ea79e09594e4720	configure.bat	
file	61214	7fdb6947f3d8550e7847b638fa05a4211671a488d3b105771b54fd2eaeded4af	configure.json	
file	52596	95f3812f8ceb68048912fbee42dd8095321c5abad0609243a27c7a9c25b459ba	configure.pri	
file	14746	08928a7aa002a7284974f6f70dfdaad1c8a6ec194d7a45a8f62bc1fe25b72cd2	debian/README.source	
file	124714	2625eef328fca200e1e749584fe9fc913aee10029b1f6ed33b8f256e882a7ded	debian/changelog	
file	18879	fab63a0a04c860e0ca6e129c8fc3aabdcf896728ce04e84948dbf5e4aea21df3	debian/control	
file	131509	960eebe69a38b6c9a974606bcaf6c95cee9edf0527a7c34f0ad769d617a45a65	debian/copyright	
file	1801	decc4a2e3351b569edff22702ee1e746da86d92a01cf87369fe0b97213ff3ad5	debian/generateTLDs.sh	
file	52	cb5b2d2696997f9ada90b6e2b9c68e6257d342809715307b90a994fc451afa66	debian/libqt5concurrent5.install	
file	230	9ec879149bd437fb350072a0ed6f9c2aea4c94aa3d02a491a6eace0fbe7db293	debian/libqt5concurrent5.lintian-overrides	
file	2692	4d93d79ee40e34f487a2aa564e26c1adac6b328a75964b955fc070ba4b49a33e	debian/libqt5concurrent5.symbols	
file	128	9d7e41db8d3c6e4fbe4259d6b20a58f987408b921e2863bf96e66f37b8bf9e73	debian/libqt5core5a.install	
