path	type	mode	size	sha256	elf	target
etc	directory	0755	4096		false	
etc/lightdm	directory	0755	4096		false	
etc/lightdm/gooroom-greeter.conf	file	0644	1255	86f13829b8224f8cfb2aacacec43357c4effbb45cf23e896a648c48a333f6e76	false	
usr	directory	0755	4096		false	
usr/lib	directory	0755	4096		false	
usr/lib/gooroom-greeter	directory	0755	4096		false	
usr/lib/gooroom-greeter/gis-user-delete-script	file	0755	114	d902b147821cb4bdf791b61c09d037801f0f160fecb897db726e0c3a3a715aa7	false	
usr/sbin	directory	0755	4096		false	
usr/sbin/gooroom-greeter	file	0755	149704	98dc0c6122b64f13fe674dcf5fe591c6c40c8ef45dc564a2d3f709e10fed95e0	true	
usr/share	directory	0755	4096		false	
usr/share/doc	directory	0755	4096		false	
usr/share/doc/gooroom-greeter	directory	0755	4096		false	
usr/share/doc/gooroom-greeter/changelog.gz	file	0644	2470	67c5c5ff7dd0a77442744b2bdb76d6d03ae2432a223db7c6d937a6f3bff0d737	false	
usr/share/doc/gooroom-greeter/copyright	file	0644	2165	0dde49df79e96901ac7f539c83b3a9f5250f2267be0417f29eb9285987dbb7b4	false	
usr/share/icons	directory	0755	4096		false	
usr/share/icons/hicolor	directory	0755	4096		false	
usr/share/icons/hicolor/scalable	directory	0755	4096		false	
usr/share/icons/hicolor/scalable/status	directory	0755	4096		false	
usr/share/icons/hicolor/scalable/status/greeter-spinner-symbolic.svg	file	0644	817	0d3c462590df2688bcb42793380eb86a55cb75e03884843bf1fdc4fda5836e78	false	
usr/share/images	directory	0755	4096		false	
usr/share/images/desktop-base	directory	0755	4096		false	
usr/share/images/desktop-base/gooroom-greeter-bg.jpg	file	0644	262054	02fdecdc9052ac9706d1ed01eecb9acbb5212c2539b09f977716e83e808ca7a0	false	
usr/share/lightdm	directory	0755	4096		false	
usr/share/lightdm/lightdm.conf.d	directory	0755	4096		false	
usr/share/lightdm/lightdm.conf.d/99_gooroom-greeter.conf	file	0644	134	c221330ecf2c673b427677b95439f6b830453b6f32438fe9388cacd02a06593f	false	
usr/share/locale	directory	0755	4096		false	
usr/share/locale/en_GB	directory	0755	4096		false	
usr/share/locale/en_GB/LC_MESSAGES	directory	0755	4096		false	
usr/share/locale/en_GB/LC_MESSAGES/gooroom-greeter.mo	file	0644	10626	f5b40989146a8ac2795d7b0352801837f01aa9c03d97cae5b44d90f4a0310c47	false	
usr/share/locale/ko	directory	0755	4096		false	
usr/share/locale/ko/LC_MESSAGES	directory	0755	4096		false	
usr/share/locale/ko/LC_MESSAGES/gooroom-greeter.mo	file	0644	11979	8571c52ac77ce14e4f192e61126390e8eba7492c6e8af8abedafcd5f0bd0f7ec	false	
usr/share/xgreeters	directory	0755	4096		false	
usr/share/xgreeters/gooroom-greeter.desktop	file	0644	99	616b579d3f3a563f7774308c7213de33f5ce92835428bcfe7d78834944adda2c	false	
var	directory	0755	4096		false	
var/lib	directory	0755	4096		false	
var/lib/polkit-1	directory	0755	4096		false	
var/lib/polkit-1/localauthority	directory	0755	4096		false	
var/lib/polkit-1/localauthority/10-vendor.d	directory	0755	4096		false	
var/lib/polkit-1/localauthority/10-vendor.d/gooroom-greeter.pkla	file	0644	1427	b44af4953409450b9f1db7afff412e76226449caac88b2b53490e49ad24343a4	false	
